,timestamp,tenant1_pending,tenant1_running,tenant1_completed,tenant1_preempted,tenant2_pending,tenant2_running,tenant2_completed,tenant2_preempted,tenant3_pending,tenant3_running,tenant3_completed,tenant3_preempted,backfill_pending,backfill_running,backfill_completed,backfill_preempted,all_running
262,528,512,108,148,0,64,64,128,0,118,20,104,0,56,192,152,232,192
263,530,512,108,148,0,64,64,128,0,118,20,104,0,56,176,152,232,192
264,533,512,108,148,0,64,64,128,0,112,26,104,0,56,176,152,232,198
265,535,512,108,148,0,64,64,128,0,110,28,104,0,56,176,152,232,200
266,538,512,108,148,0,64,64,128,0,106,32,104,0,56,176,152,232,204
267,540,512,108,148,0,64,64,128,0,106,32,104,0,56,176,152,232,204
268,543,512,108,148,0,64,64,128,0,106,32,104,0,56,176,152,232,204
269,545,512,108,148,0,64,64,128,0,106,32,104,0,56,176,152,232,204
270,548,512,108,148,0,64,64,128,0,106,32,104,0,56,176,152,232,204
271,550,512,108,148,0,64,64,128,0,106,32,104,0,56,176,152,232,204
272,553,512,84,172,0,64,64,128,0,106,32,104,0,56,176,152,232,180
273,555,512,48,208,0,64,64,128,0,106,32,104,0,40,192,152,232,144
274,558,512,40,216,0,64,64,128,0,106,32,104,0,40,184,160,232,136
275,560,512,0,256,0,64,64,128,0,106,32,104,0,40,184,160,232,96
276,563,512,0,256,0,64,64,128,0,106,30,106,0,16,208,160,232,94
277,565,512,0,256,0,64,64,128,0,106,18,118,0,16,208,160,232,82
278,568,512,0,256,0,64,64,128,0,106,12,124,0,8,216,160,232,76
279,570,512,0,256,0,64,64,128,0,106,12,124,0,0,224,160,232,76
280,573,512,0,256,0,64,44,148,0,106,12,124,0,0,224,160,232,56
281,575,512,0,256,0,64,40,152,0,106,12,124,0,0,224,160,232,52
282,578,512,0,256,0,64,40,152,0,106,12,124,0,0,224,160,232,52
283,580,512,0,256,0,64,40,152,0,106,12,124,0,0,224,160,232,52
284,583,512,0,256,0,64,40,152,0,106,12,124,0,0,224,160,232,52
285,586,512,0,256,0,64,40,152,0,106,12,124,0,0,224,160,232,52
286,588,512,0,256,0,64,40,152,0,106,12,124,0,0,224,160,232,52
287,591,512,0,256,0,64,40,152,0,106,12,124,0,0,224,160,232,52
288,594,512,0,256,0,64,40,152,0,106,12,124,0,0,224,160,232,52
289,596,512,0,256,0,64,40,152,0,106,4,132,0,0,224,160,232,44
290,599,512,0,256,0,64,40,152,0,106,0,136,0,0,224,160,232,40
291,602,512,0,256,0,64,40,152,0,106,0,136,0,0,224,160,232,40
292,604,512,0,256,0,64,40,152,0,106,0,136,0,0,224,160,232,40
293,607,512,0,256,0,64,32,160,0,106,0,136,0,0,224,160,232,32
294,610,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
295,612,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
296,615,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
297,617,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
298,620,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
299,622,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
300,625,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
301,628,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
302,630,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
303,633,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
304,636,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
305,638,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
306,641,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
307,643,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
308,646,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
309,648,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
310,651,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
311,653,512,0,256,0,64,0,192,0,106,0,136,0,0,224,160,232,0
312,656,508,4,256,0,64,0,192,0,106,0,136,0,0,224,160,232,4
313,659,484,28,256,0,64,0,192,0,106,0,136,0,0,224,160,232,28
314,661,484,28,256,0,64,0,192,0,106,0,136,0,0,224,160,232,28
315,664,484,28,256,0,64,0,192,0,106,0,136,0,0,224,160,232,28
316,666,484,28,256,0,64,0,192,0,106,0,136,0,0,224,160,232,28
317,669,484,28,256,0,64,0,192,0,106,0,136,0,0,224,160,232,28
318,671,484,28,256,0,64,0,192,0,106,0,136,0,0,224,160,232,28
319,674,484,28,256,0,64,0,192,0,106,0,136,0,0,224,160,232,28
320,676,484,28,256,0,64,0,192,0,106,0,136,0,0,224,160,232,28
321,679,452,28,256,0,64,0,192,0,106,0,136,0,0,224,160,232,28
322,682,472,40,256,0,64,0,192,0,106,0,136,0,0,224,160,232,40
323,684,432,80,256,0,32,0,192,0,106,0,136,0,0,224,160,232,80
324,687,388,124,256,0,60,4,192,0,106,0,136,0,32,224,160,232,128
325,690,384,128,256,0,32,32,192,0,106,0,136,0,32,224,160,232,160
326,692,384,128,256,0,32,32,192,0,106,0,136,0,32,224,160,232,160
327,695,384,128,256,0,32,32,192,0,106,0,136,0,32,224,160,232,160
328,698,384,128,256,0,32,32,192,0,106,0,136,0,32,224,160,232,160
329,701,384,128,256,0,32,32,192,0,106,0,136,0,32,224,160,232,160
330,703,384,128,256,0,32,32,192,0,106,0,136,0,32,224,160,232,160
331,706,384,128,256,0,32,32,192,0,106,0,136,0,32,224,160,232,160
332,709,384,128,256,0,32,32,192,0,106,0,136,0,32,224,160,232,160
333,711,384,128,256,0,32,32,192,0,106,0,136,0,32,224,160,232,160
334,714,384,128,256,0,32,32,192,0,106,0,136,0,32,224,160,232,160
335,716,384,128,256,0,24,40,192,0,106,0,136,0,32,192,160,232,168
336,719,384,128,256,0,20,44,192,0,106,0,136,0,32,192,160,232,172
337,722,384,128,256,0,0,64,192,0,106,0,136,0,32,192,160,232,192
338,724,384,128,256,0,0,64,192,0,106,0,136,0,32,192,160,232,192
339,727,384,128,256,0,0,64,192,0,106,0,136,0,32,192,160,232,192
340,730,384,128,256,0,0,64,192,0,106,0,136,0,32,192,160,232,192
341,733,384,128,256,0,0,64,192,0,106,0,136,0,32,192,160,232,192
342,735,384,128,256,0,0,64,192,0,106,0,136,0,24,136,224,232,192
343,738,384,128,256,0,0,64,192,0,106,0,136,0,24,104,256,232,192
344,740,384,128,256,0,0,64,192,0,106,0,136,0,24,104,256,232,192
345,743,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
346,746,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
347,748,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
348,751,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
349,754,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
350,756,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
351,759,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
352,762,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
353,764,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
354,767,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
355,770,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
356,772,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
357,775,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
358,778,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
359,780,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
360,783,384,128,256,0,0,64,192,0,106,0,136,0,0,72,312,232,192
361,786,384,128,256,0,0,64,192,0,106,0,136,0,0,56,328,232,192
362,788,384,128,256,0,0,64,192,0,106,0,136,0,0,56,328,232,192
363,791,384,128,256,0,0,64,192,0,106,0,136,0,0,56,328,232,192
364,794,384,128,256,0,0,64,192,0,106,0,136,0,0,56,328,232,192
365,796,384,128,256,0,0,64,192,0,106,0,136,0,0,56,328,232,192
366,799,384,128,256,0,0,64,192,0,106,0,136,0,0,56,328,232,192
367,802,384,128,256,0,0,64,192,0,106,0,136,0,0,56,328,232,192
368,804,384,128,256,0,0,64,192,0,106,0,136,0,0,56,328,232,192
369,807,384,128,256,0,0,64,192,0,106,0,136,0,0,56,328,232,192
370,810,384,128,256,0,0,32,224,0,106,0,136,0,0,56,328,232,160
371,812,384,128,256,0,0,32,224,0,106,0,136,0,0,56,328,232,160
372,815,384,128,256,0,0,32,224,0,106,0,136,0,0,56,328,232,160
373,818,384,128,256,0,0,32,224,0,106,0,136,0,0,56,328,232,160
374,820,384,128,256,0,0,32,224,0,100,0,136,0,0,56,328,232,160
375,823,384,128,256,0,0,32,224,0,106,0,136,0,0,56,328,232,160
376,826,384,128,256,0,0,32,224,0,96,10,136,0,0,56,328,232,170
377,829,384,128,256,0,0,32,224,0,82,24,136,0,0,56,328,232,184
378,831,384,128,256,0,0,32,224,0,74,32,136,0,0,56,328,232,192
379,834,384,128,256,0,0,32,224,0,74,32,136,0,0,56,328,232,192
380,837,384,128,256,0,0,32,224,0,74,32,136,0,0,56,328,232,192
381,839,384,100,284,0,0,24,232,0,74,32,136,0,0,56,328,232,156
382,842,384,100,284,0,0,20,236,0,74,32,136,0,0,56,328,232,152
383,845,384,100,284,0,0,0,256,0,74,32,136,0,0,56,328,232,132
384,848,384,100,284,0,0,0,256,0,74,32,136,0,0,56,328,232,132
385,850,384,100,284,0,0,0,256,0,74,32,136,0,0,56,328,232,132
386,853,384,100,284,0,0,0,256,0,74,32,136,0,0,56,328,232,132
387,856,384,100,284,0,0,0,256,0,74,32,136,0,0,56,328,232,132
388,859,384,100,284,0,0,0,256,0,74,32,136,0,0,56,328,232,132
389,861,384,100,284,0,0,0,256,0,74,32,136,0,0,56,328,232,132
390,864,384,56,328,0,0,0,256,0,74,32,136,0,0,56,328,232,88
391,867,384,0,384,0,0,0,256,0,74,32,136,0,0,56,328,232,32
392,870,384,0,384,0,0,0,256,0,74,32,136,0,0,56,328,232,32
393,872,384,0,384,0,0,0,256,0,74,32,136,0,0,56,328,232,32
394,875,384,0,384,0,0,0,256,0,74,32,136,0,0,56,328,232,32
395,878,384,0,384,0,0,0,256,0,74,32,136,0,0,56,328,232,32
396,880,384,0,384,0,0,0,256,0,74,32,136,0,0,56,328,232,32
397,883,384,0,384,0,0,0,256,0,74,32,136,0,0,56,328,232,32
398,886,384,0,384,0,0,0,256,0,74,20,148,0,0,56,328,232,20
399,889,384,0,384,0,0,0,256,0,74,8,160,0,0,56,328,232,8
400,891,384,0,384,0,0,0,256,0,74,0,168,0,0,56,328,232,0
401,894,384,0,384,0,0,0,256,0,74,0,168,0,0,56,328,232,0
402,897,384,0,384,0,0,0,256,0,74,0,168,0,0,56,328,232,0
403,899,384,0,384,0,0,0,256,0,74,0,168,0,0,56,328,232,0
404,902,384,0,384,0,0,0,256,0,74,0,168,0,0,56,328,232,0
405,905,384,0,384,0,0,0,256,0,74,0,168,0,0,56,328,232,0
406,908,384,0,384,0,0,0,256,0,74,0,168,0,0,56,328,232,0
407,911,384,0,384,0,0,0,256,0,74,0,168,0,0,56,328,232,0
408,913,384,0,384,0,0,0,256,0,74,0,168,0,0,56,328,232,0
409,916,384,0,384,0,0,0,256,0,74,0,168,0,0,40,344,232,0
410,919,384,0,384,0,0,0,256,0,74,0,168,0,0,40,344,232,0
411,922,384,0,384,0,0,0,256,0,74,0,168,0,0,40,344,232,0
412,924,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
413,927,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
414,930,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
415,933,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
416,935,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
417,938,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
418,941,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
419,944,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
420,946,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
421,949,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
422,952,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
423,954,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
424,957,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
425,960,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
426,963,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
427,965,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
428,968,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
429,971,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
430,974,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
431,976,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
432,979,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
433,982,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
434,985,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
435,987,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
436,990,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
437,993,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
438,996,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
439,998,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
440,1001,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
441,1004,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
442,1007,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
443,1009,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
444,1012,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
445,1015,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
446,1017,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
447,1020,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
448,1023,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
449,1026,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
450,1028,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
451,1031,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
452,1034,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
453,1037,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
454,1039,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
455,1042,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
456,1045,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
457,1048,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
458,1050,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
459,1053,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
460,1056,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
461,1059,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
462,1061,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
463,1064,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
464,1067,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
465,1070,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
466,1072,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
467,1075,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
468,1078,384,0,384,0,0,0,256,0,74,0,168,0,0,32,352,232,0
469,1081,376,8,384,0,0,0,256,0,74,0,168,0,0,32,352,232,8
470,1083,376,8,384,0,0,0,256,0,74,0,168,0,0,32,352,232,8
471,1086,376,8,384,0,0,0,256,0,74,0,168,0,0,32,352,232,8
472,1089,376,8,384,0,0,0,256,0,74,0,168,0,0,32,352,232,8
473,1091,376,8,384,0,0,0,256,0,74,0,168,0,0,32,352,232,8
474,1094,376,8,384,0,0,0,256,0,74,0,168,0,0,32,352,232,8
475,1097,376,8,384,0,0,0,256,0,74,0,168,0,0,32,352,232,8
476,1100,332,12,384,0,0,0,256,0,74,0,168,0,0,24,360,232,12
477,1103,360,24,384,0,0,0,256,0,74,0,168,0,0,24,360,232,24
478,1105,316,68,384,0,0,0,256,0,74,0,168,0,0,16,368,232,68
479,1108,260,124,384,0,0,0,256,0,74,0,168,0,0,0,384,232,124
480,1111,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
481,1114,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
482,1117,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
483,1120,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
484,1123,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
485,1125,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
486,1128,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
487,1131,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
488,1134,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
489,1137,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
490,1140,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
491,1142,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
492,1145,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
493,1148,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
494,1151,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
495,1154,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
496,1157,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
497,1160,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
498,1162,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
499,1165,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
500,1168,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
501,1171,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
502,1174,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
503,1177,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
504,1179,256,128,384,0,0,0,256,0,74,0,168,0,0,0,384,232,128
505,1182,256,128,384,0,0,0,256,0,64,0,168,0,0,0,384,232,128
506,1185,256,128,384,0,0,0,256,0,72,2,168,0,0,0,384,232,130
507,1188,256,128,384,0,0,0,256,0,52,22,168,0,0,0,384,232,150
508,1191,256,128,384,0,0,0,256,0,42,32,168,0,0,0,384,232,160
509,1194,256,128,384,0,0,0,256,0,42,32,168,0,0,0,384,232,160
510,1197,256,128,384,0,0,0,256,0,42,32,168,0,0,0,384,232,160
511,1200,256,128,384,0,0,0,256,0,42,32,168,0,0,0,384,232,160
512,1203,256,128,384,0,0,0,256,0,42,32,168,0,0,0,384,232,160
513,1205,256,128,384,0,0,0,256,0,42,32,168,0,0,0,384,232,160
514,1208,256,128,384,0,0,0,256,0,42,32,168,0,0,0,384,232,160
515,1211,256,128,384,0,0,0,256,0,42,32,168,0,0,0,384,232,160
516,1214,256,128,384,0,0,0,256,0,42,32,168,0,0,0,384,232,160
